"","state_name","date1","date2","date3","date4","date5","date6","date7","date8","event"
"283","TENNESSEE","3/22",NA,NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"284","TENNESSEE","3/30",NA,NA,NA,NA,NA,NA,NA,""
"285","TENNESSEE","3/31",NA,NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"286","TEXAS","3/13","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"287","TEXAS","3/19","",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"288","TEXAS","3/19","3/243",NA,NA,NA,NA,NA,NA,"/31"
"289","TEXAS","3/26","3/30",NA,NA,NA,NA,NA,NA,""
"290","TEXAS","3/30","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"291","TEXAS","3/31","",NA,NA,NA,NA,NA,NA,"Stay At Home Order"
"292","UTAH","3/6","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"293","UTAH","3/13","3/24",NA,NA,NA,NA,NA,NA,"School Closures"
"294","UTAH","3/18","",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban Bar/Restaurant Limits"
"295","UTAH","3/27","",NA,NA,NA,NA,NA,NA,"Stay At Home Order and"
"296","VERMONT","3/13","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"297","VERMONT","3/15","3/26",NA,NA,NA,NA,NA,NA,"School Closures"
"298","VERMONT","3/16","",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"299","VERMONT","3/20","",NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"300","VERMONT","3/24","",NA,NA,NA,NA,NA,NA,""
"301","VERMONT","3/30","",NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"302","VERMONT","3/30","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"303","VIRGINIA","3/12","","",NA,NA,NA,NA,NA,"Emergency Declaration"
"304","VIRGINIA","3/13","3/23","3/23",NA,NA,NA,NA,NA,"School Closures  Non-Essential Business Closures Large Gatherings Ban Bar/Restaurant Limits"
"305","VIRGINIA","3/23","","",NA,NA,NA,NA,NA,"Section 1135 Waiver"
"306","VIRGINIA","3/30","","",NA,NA,NA,NA,NA,"Stay At Home Order"
"307","WASHINGTON","2/29","",NA,NA,NA,NA,NA,NA,"Emergency Declaration"
"308","WASHINGTON","3/5","",NA,NA,NA,NA,NA,NA,"Early Rx Refill Waive Prior Auth"
"309","WASHINGTON","3/10","4/1",NA,NA,NA,NA,NA,NA,"Marketplace SEP"
"310","WASHINGTON","3/15","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"311","WASHINGTON","3/13","",NA,NA,NA,NA,NA,NA,"School Closures"
"312","WASHINGTON","3/16","3/23",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"313","WASHINGTON","3/15","",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"314","WASHINGTON","3/234","",NA,NA,NA,NA,NA,NA,"/2 Stay At Home Order/Non-Essential Business Closures"
"315","WASHINGTON","3/24","",NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"316","WEST VIRGINIA","3/4","",NA,NA,NA,NA,NA,NA,"Preparedness Proclamation"
"317","WEST VIRGINIA","3/13","",NA,NA,NA,NA,NA,NA,"Early Rx Refill"
"318","WEST VIRGINIA","3/13","3/25",NA,NA,NA,NA,NA,NA,"School Closures"
"319","WEST VIRGINIA","3/17","3/23",NA,NA,NA,NA,NA,NA,"Bar/Restaurant Limits"
"320","WEST VIRGINIA","3/18","3/26",NA,NA,NA,NA,NA,NA,"Premium Grace Period"
"321","WEST VIRGINIA","3/23","",NA,NA,NA,NA,NA,NA,"Stay At Home Order/Non-Essential Business Closures"
"322","WEST VIRGINIA","3/30","",NA,NA,NA,NA,NA,NA,"Mandatory Quarantine for Travelers"
"323","WEST VIRGINIA","3/30","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
"324","WEST VIRGINIA","4/1","",NA,NA,NA,NA,NA,NA,"Primary Election Postponement"
"325","WISCONSIN","3/12","","","",NA,NA,NA,NA,"Public Health Emergency"
"326","WISCONSIN","3/16","3/17","3/20","3/24",NA,NA,NA,NA,"Large Gatherings Ban"
"327","WISCONSIN","3/18","3/20","","",NA,NA,NA,NA,"School Closures"
"328","WISCONSIN","3/17","3/20","","",NA,NA,NA,NA,"Bar/Restaurant Limits"
"329","WISCONSIN","3/24","","","",NA,NA,NA,NA,"Stay At Home Order/Non-Essential Business Closures"
"330","WYOMING","3/13","",NA,NA,NA,NA,NA,NA,"Emergency Declaration Public Health Emergency"
"331","WYOMING","3/19","3/27",NA,NA,NA,NA,NA,NA,"School Closures Bar/Restaurant Limits"
"332","WYOMING","3/20","3/27",NA,NA,NA,NA,NA,NA,"Large Gatherings Ban"
"333","WYOMING","3/27","",NA,NA,NA,NA,NA,NA,"Section 1135 Waiver"
